[ '61', '78', '61', '77' ]
[ '20', '92', '18', '92' ]
[ '64', '65', '11', '65' ]
[ '52', '59', '29', '59' ]
[ '5', '91', '4', '92' ]
[ '3', '9', '8', '69' ]
[ '52', '53', '53', '53' ]
[ '77', '80', '78', '80' ]
[ '22', '92', '6', '91' ]
[ '18', '73', '72', '72' ]
[ '12', '19', '13', '18' ]
[ '21', '73', '20', '73' ]
[ '69', '92', '70', '70' ]
[ '78', '80', '79', '80' ]
[ '3', '91', '3', '91' ]
[ '3', '95', '2', '95' ]
[ '24', '67', '25', '66' ]
[ '23', '97', '23', '98' ]
[ '30', '30', '1', '31' ]
[ '20', '61', '57', '61' ]
[ '38', '38', '38', '98' ]
[ '2', '95', '1', '96' ]
[ '22', '92', '8', '27' ]
[ '25', '98', '1', '99' ]
[ '2', '25', '1', '90' ]
[ '1', '99', '98', '98' ]
[ '67', '90', '67', '67' ]
[ '16', '64', '16', '63' ]
[ '4', '18', '17', '89' ]
[ '72', '75', '64', '77' ]
[ '16', '96', '16', '90' ]
[ '16', '97', '12', '97' ]
[ '11', '98', '10', '99' ]
[ '26', '40', '25', '41' ]
[ '44', '74', '59', '73' ]
[ '1', '96', '2', '96' ]
[ '1', '85', '1', '85' ]
[ '45', '82', '46', '82' ]
[ '14', '98', '7', '97' ]
[ '65', '65', '19', '65' ]
[ '20', '49', '19', '50' ]
[ '46', '99', '2', '99' ]
[ '89', '89', '62', '90' ]
[ '26', '68', '27', '27' ]
[ '30', '61', '29', '61' ]
[ '51', '75', '74', '74' ]
[ '12', '13', '12', '82' ]
[ '22', '55', '23', '54' ]
[ '20', '87', '20', '86' ]
[ '46', '72', '46', '47' ]
[ '2', '96', '1', '96' ]
[ '30', '71', '31', '71' ]
[ '3', '94', '93', '93' ]
[ '21', '74', '20', '75' ]
[ '10', '90', '11', '90' ]
[ '69', '69', '26', '70' ]
[ '59', '97', '59', '98' ]
[ '6', '68', '3', '7' ]
[ '2', '17', '16', '65' ]
[ '2', '98', '3', '98' ]
[ '37', '52', '36', '52' ]
[ '72', '87', '73', '87' ]
[ '29', '82', '46', '79' ]
[ '65', '77', '14', '78' ]
[ '47', '93', '48', '48' ]
[ '1', '81', '10', '80' ]
[ '32', '65', '1', '66' ]
[ '64', '90', '65', '66' ]
[ '89', '89', '73', '90' ]
[ '13', '44', '13', '23' ]
[ '17', '96', '18', '96' ]
[ '25', '54', '24', '54' ]
[ '34', '91', '34', '99' ]
[ '37', '58', '57', '57' ]
[ '27', '99', '5', '99' ]
[ '10', '27', '11', '26' ]
[ '37', '58', '37', '59' ]
[ '57', '81', '56', '82' ]
[ '5', '78', '42', '78' ]
[ '30', '77', '26', '92' ]
[ '41', '61', '41', '41' ]
[ '65', '74', '65', '74' ]
[ '8', '86', '7', '86' ]
[ '1', '94', '2', '93' ]
[ '26', '65', '63', '65' ]
[ '4', '95', '4', '71' ]
[ '54', '71', '55', '58' ]
[ '33', '42', '39', '41' ]
[ '55', '69', '56', '68' ]
[ '28', '89', '28', '46' ]
[ '77', '98', '97', '97' ]
[ '19', '37', '15', '37' ]
[ '94', '94', '90', '95' ]
[ '3', '63', '2', '97' ]
[ '28', '84', '28', '85' ]
[ '53', '61', '43', '61' ]
[ '76', '98', '76', '77' ]
[ '33', '89', '17', '89' ]
[ '17', '28', '23', '28' ]
[ '10', '82', '5', '81' ]
[ '21', '22', '21', '48' ]
[ '41', '72', '42', '59' ]
[ '32', '49', '46', '49' ]
[ '38', '87', '38', '95' ]
[ '2', '2', '2', '29' ]
[ '38', '78', '38', '79' ]
[ '19', '25', '17', '25' ]
[ '99', '99', '13', '99' ]
[ '60', '93', '59', '94' ]
[ '35', '84', '34', '84' ]
[ '44', '98', '44', '98' ]
[ '13', '86', '13', '85' ]
[ '38', '48', '38', '38' ]
[ '94', '94', '10', '95' ]
[ '54', '58', '54', '59' ]
[ '20', '68', '21', '68' ]
[ '21', '63', '20', '64' ]
[ '68', '97', '69', '76' ]
[ '54', '89', '2', '90' ]
[ '75', '75', '19', '75' ]
[ '84', '84', '5', '84' ]
[ '2', '89', '2', '98' ]
[ '22', '45', '21', '45' ]
[ '13', '87', '20', '87' ]
[ '18', '19', '18', '70' ]
[ '18', '46', '17', '47' ]
[ '56', '82', '57', '57' ]
[ '62', '87', '61', '88' ]
[ '8', '87', '7', '88' ]
[ '4', '92', '4', '93' ]
[ '3', '94', '4', '94' ]
[ '51', '57', '46', '57' ]
[ '3', '31', '2', '85' ]
[ '51', '55', '51', '54' ]
[ '10', '76', '75', '76' ]
[ '20', '64', '49', '62' ]
[ '8', '99', '26', '99' ]
[ '56', '77', '56', '85' ]
[ '71', '76', '70', '77' ]
[ '19', '41', '40', '40' ]
[ '18', '64', '19', '46' ]
[ '85', '85', '23', '86' ]
[ '57', '64', '56', '70' ]
[ '48', '81', '49', '80' ]
[ '17', '92', '1', '93' ]
[ '29', '57', '35', '56' ]
[ '47', '90', '17', '91' ]
[ '20', '72', '44', '71' ]
[ '2', '95', '2', '96' ]
[ '5', '80', '5', '6' ]
[ '34', '94', '35', '93' ]
[ '12', '34', '11', '34' ]
[ '46', '55', '40', '55' ]
[ '2', '70', '3', '69' ]
[ '43', '60', '47', '60' ]
[ '19', '20', '19', '36' ]
[ '11', '45', '10', '45' ]
[ '23', '87', '22', '87' ]
[ '42', '42', '41', '42' ]
[ '12', '95', '11', '95' ]
[ '2', '99', '3', '61' ]
[ '80', '96', '65', '96' ]
[ '41', '94', '41', '42' ]
[ '50', '70', '50', '71' ]
[ '16', '24', '16', '23' ]
[ '19', '96', '20', '85' ]
[ '89', '90', '15', '90' ]
[ '17', '26', '16', '59' ]
[ '92', '92', '60', '93' ]
[ '35', '80', '35', '90' ]
[ '78', '89', '78', '88' ]
[ '20', '60', '15', '79' ]
[ '55', '95', '56', '62' ]
[ '3', '96', '4', '95' ]
[ '1', '73', '5', '73' ]
[ '1', '97', '4', '97' ]
[ '63', '96', '62', '98' ]
[ '76', '78', '77', '78' ]
[ '46', '46', '27', '47' ]
[ '54', '74', '53', '74' ]
[ '5', '93', '5', '5' ]
[ '14', '85', '15', '85' ]
[ '36', '92', '91', '91' ]
[ '50', '74', '51', '62' ]
[ '51', '51', '17', '52' ]
[ '10', '79', '1', '80' ]
[ '6', '97', '2', '98' ]
[ '43', '80', '33', '80' ]
[ '17', '34', '16', '35' ]
[ '60', '83', '59', '83' ]
[ '49', '65', '48', '65' ]
[ '70', '71', '18', '71' ]
[ '10', '87', '66', '86' ]
[ '19', '69', '20', '69' ]
[ '24', '59', '25', '58' ]
[ '11', '36', '12', '35' ]
[ '47', '99', '48', '99' ]
[ '22', '96', '22', '85' ]
[ '68', '68', '17', '69' ]
[ '23', '48', '22', '49' ]
[ '91', '91', '37', '92' ]
[ '2', '96', '3', '21' ]
[ '40', '76', '75', '75' ]
[ '52', '83', '82', '82' ]
[ '15', '92', '80', '86' ]
[ '10', '87', '6', '87' ]
[ '15', '29', '14', '30' ]
[ '13', '86', '8', '85' ]
[ '2', '44', '3', '44' ]
[ '28', '66', '28', '67' ]
[ '3', '93', '2', '94' ]
[ '3', '94', '2', '94' ]
[ '80', '98', '80', '98' ]
[ '54', '89', '54', '55' ]
[ '9', '91', '10', '92' ]
[ '16', '17', '16', '86' ]
[ '2', '41', '2', '39' ]
[ '18', '63', '17', '64' ]
[ '81', '85', '83', '85' ]
[ '97', '97', '69', '98' ]
[ '90', '93', '58', '93' ]
[ '34', '73', '33', '73' ]
[ '19', '95', '18', '96' ]
[ '35', '35', '35', '54' ]
[ '43', '43', '42', '82' ]
[ '2', '97', '3', '97' ]
[ '69', '88', '70', '88' ]
[ '38', '38', '37', '92' ]
[ '17', '42', '17', '41' ]
[ '80', '80', '79', '94' ]
[ '24', '45', '24', '72' ]
[ '51', '62', '50', '89' ]
[ '5', '72', '6', '61' ]
[ '47', '93', '49', '93' ]
[ '96', '97', '3', '97' ]
[ '7', '74', '50', '75' ]
[ '58', '87', '86', '87' ]
[ '4', '97', '10', '97' ]
[ '22', '92', '22', '91' ]
[ '88', '89', '11', '89' ]
[ '37', '87', '37', '94' ]
[ '75', '75', '15', '76' ]
[ '20', '77', '76', '76' ]
[ '32', '80', '33', '75' ]
[ '19', '20', '19', '79' ]
[ '92', '93', '2', '93' ]
[ '6', '99', '7', '99' ]
[ '52', '94', '53', '94' ]
[ '61', '91', '40', '92' ]
[ '76', '76', '15', '77' ]
[ '17', '71', '16', '78' ]
[ '98', '98', '1', '99' ]
[ '13', '72', '71', '71' ]
[ '1', '98', '1', '97' ]
[ '22', '55', '21', '55' ]
[ '24', '53', '40', '53' ]
[ '18', '20', '18', '19' ]
[ '35', '51', '50', '51' ]
[ '14', '82', '34', '82' ]
[ '34', '58', '57', '57' ]
[ '20', '68', '21', '68' ]
[ '16', '16', '15', '72' ]
[ '38', '40', '37', '41' ]
[ '4', '96', '4', '97' ]
[ '30', '83', '30', '41' ]
[ '6', '95', '94', '94' ]
[ '58', '71', '57', '72' ]
[ '10', '85', '68', '85' ]
[ '71', '80', '18', '81' ]
[ '37', '55', '3', '55' ]
[ '72', '86', '54', '87' ]
[ '48', '94', '11', '94' ]
[ '68', '92', '69', '87' ]
[ '51', '53', '50', '53' ]
[ '39', '88', '40', '87' ]
[ '5', '82', '2', '82' ]
[ '5', '67', '1', '68' ]
[ '94', '94', '16', '95' ]
[ '9', '99', '10', '99' ]
[ '11', '98', '11', '97' ]
[ '15', '36', '27', '35' ]
[ '39', '41', '39', '40' ]
[ '11', '16', '11', '15' ]
[ '14', '90', '14', '91' ]
[ '20', '81', '20', '82' ]
[ '39', '83', '38', '83' ]
[ '20', '63', '52', '63' ]
[ '33', '34', '33', '92' ]
[ '3', '99', '2', '99' ]
[ '77', '79', '74', '79' ]
[ '45', '76', '46', '75' ]
[ '41', '92', '42', '56' ]
[ '6', '77', '6', '77' ]
[ '2', '91', '2', '3' ]
[ '16', '75', '16', '83' ]
[ '13', '91', '8', '90' ]
[ '12', '63', '13', '13' ]
[ '98', '99', '4', '99' ]
[ '31', '96', '96', '96' ]
[ '89', '90', '5', '90' ]
[ '37', '59', '46', '59' ]
[ '23', '85', '24', '84' ]
[ '37', '37', '10', '77' ]
[ '2', '80', '2', '82' ]
[ '11', '66', '5', '12' ]
[ '69', '93', '68', '95' ]
[ '18', '49', '18', '77' ]
[ '89', '91', '90', '91' ]
[ '98', '98', '18', '98' ]
[ '14', '93', '15', '92' ]
[ '11', '12', '11', '46' ]
[ '25', '81', '26', '80' ]
[ '53', '80', '53', '81' ]
[ '43', '95', '43', '96' ]
[ '13', '96', '14', '89' ]
[ '74', '84', '39', '85' ]
[ '7', '93', '8', '92' ]
[ '22', '72', '22', '69' ]
[ '52', '52', '51', '53' ]
[ '31', '93', '4', '92' ]
[ '23', '85', '84', '85' ]
[ '7', '90', '89', '90' ]
[ '12', '98', '12', '87' ]
[ '23', '43', '22', '44' ]
[ '43', '43', '42', '84' ]
[ '2', '98', '1', '98' ]
[ '15', '84', '14', '85' ]
[ '45', '84', '84', '84' ]
[ '2', '92', '2', '91' ]
[ '2', '91', '4', '90' ]
[ '34', '97', '8', '97' ]
[ '55', '91', '55', '92' ]
[ '34', '42', '33', '42' ]
[ '13', '79', '79', '79' ]
[ '15', '85', '16', '85' ]
[ '25', '30', '29', '29' ]
[ '19', '21', '20', '21' ]
[ '27', '52', '1', '53' ]
[ '27', '34', '33', '33' ]
[ '1', '72', '4', '72' ]
[ '28', '67', '66', '66' ]
[ '42', '75', '68', '74' ]
[ '13', '90', '56', '90' ]
[ '7', '89', '8', '89' ]
[ '95', '96', '57', '96' ]
[ '59', '59', '20', '59' ]
[ '4', '5', '4', '90' ]
[ '13', '91', '14', '91' ]
[ '66', '67', '12', '67' ]
[ '59', '68', '60', '68' ]
[ '30', '87', '31', '86' ]
[ '18', '64', '17', '64' ]
[ '87', '88', '14', '88' ]
[ '66', '66', '35', '75' ]
[ '27', '59', '5', '28' ]
[ '12', '84', '13', '83' ]
[ '9', '90', '13', '90' ]
[ '44', '58', '44', '86' ]
[ '15', '88', '15', '87' ]
[ '59', '95', '59', '92' ]
[ '49', '63', '19', '64' ]
[ '1', '83', '22', '64' ]
[ '14', '80', '13', '80' ]
[ '14', '56', '43', '55' ]
[ '39', '54', '39', '40' ]
[ '37', '72', '37', '38' ]
[ '1', '94', '3', '93' ]
[ '81', '98', '56', '98' ]
[ '75', '88', '88', '88' ]
[ '40', '94', '93', '93' ]
[ '19', '97', '19', '99' ]
[ '5', '93', '92', '93' ]
[ '17', '18', '17', '84' ]
[ '77', '77', '23', '77' ]
[ '6', '98', '98', '98' ]
[ '17', '67', '17', '66' ]
[ '40', '41', '40', '99' ]
[ '38', '96', '38', '95' ]
[ '23', '44', '23', '44' ]
[ '38', '59', '58', '58' ]
[ '88', '89', '88', '88' ]
[ '40', '46', '39', '83' ]
[ '66', '76', '23', '76' ]
[ '17', '53', '17', '52' ]
[ '41', '79', '42', '78' ]
[ '1', '71', '70', '71' ]
[ '5', '87', '45', '87' ]
[ '69', '85', '67', '86' ]
[ '2', '56', '3', '55' ]
[ '7', '7', '6', '94' ]
[ '3', '89', '34', '88' ]
[ '16', '45', '26', '45' ]
[ '79', '79', '20', '80' ]
[ '23', '90', '22', '91' ]
[ '71', '96', '70', '96' ]
[ '13', '93', '12', '94' ]
[ '20', '98', '20', '98' ]
[ '6', '91', '9', '90' ]
[ '11', '90', '11', '62' ]
[ '31', '98', '32', '94' ]
[ '19', '19', '18', '73' ]
[ '31', '70', '1', '71' ]
[ '81', '82', '39', '82' ]
[ '1', '96', '3', '95' ]
[ '9', '98', '8', '98' ]
[ '22', '25', '23', '25' ]
[ '5', '79', '44', '80' ]
[ '95', '95', '10', '96' ]
[ '1', '90', '1', '97' ]
[ '13', '73', '13', '72' ]
[ '95', '96', '23', '96' ]
[ '4', '46', '37', '47' ]
[ '19', '34', '19', '99' ]
[ '16', '71', '15', '72' ]
[ '8', '95', '89', '94' ]
[ '4', '97', '1', '98' ]
[ '45', '89', '44', '90' ]
[ '35', '36', '35', '97' ]
[ '88', '93', '88', '92' ]
[ '20', '91', '19', '92' ]
[ '36', '98', '75', '97' ]
[ '40', '95', '39', '96' ]
[ '96', '97', '17', '97' ]
[ '21', '94', '21', '72' ]
[ '4', '55', '4', '54' ]
[ '8', '86', '85', '85' ]
[ '3', '82', '3', '81' ]
[ '36', '54', '37', '53' ]
[ '96', '96', '13', '97' ]
[ '3', '72', '71', '71' ]
[ '1', '79', '5', '78' ]
[ '23', '55', '16', '60' ]
[ '64', '69', '64', '97' ]
[ '3', '99', '3', '99' ]
[ '3', '93', '2', '93' ]
[ '16', '94', '17', '94' ]
[ '10', '94', '9', '94' ]
[ '26', '96', '15', '96' ]
[ '16', '52', '19', '52' ]
[ '12', '91', '12', '92' ]
[ '52', '95', '51', '99' ]
[ '2', '48', '2', '3' ]
[ '6', '90', '7', '7' ]
[ '7', '74', '74', '74' ]
[ '77', '86', '82', '85' ]
[ '53', '93', '58', '92' ]
[ '5', '98', '97', '97' ]
[ '6', '84', '6', '84' ]
[ '1', '98', '2', '9' ]
[ '20', '88', '52', '87' ]
[ '2', '98', '1', '99' ]
[ '3', '4', '3', '6' ]
[ '36', '63', '62', '62' ]
[ '43', '82', '81', '81' ]
[ '2', '98', '3', '98' ]
[ '25', '30', '24', '31' ]
[ '1', '82', '4', '82' ]
[ '4', '84', '4', '83' ]
[ '8', '96', '8', '8' ]
[ '27', '67', '27', '68' ]
[ '13', '79', '47', '79' ]
[ '15', '28', '15', '28' ]
[ '10', '97', '96', '96' ]
[ '28', '33', '27', '39' ]
[ '77', '81', '76', '82' ]
[ '14', '80', '48', '79' ]
[ '11', '11', '10', '89' ]
[ '11', '75', '12', '75' ]
[ '14', '15', '14', '39' ]
[ '20', '84', '20', '89' ]
[ '28', '95', '29', '94' ]
[ '3', '98', '3', '97' ]
[ '44', '89', '43', '89' ]
[ '26', '85', '26', '26' ]
[ '52', '53', '52', '91' ]
[ '66', '67', '66', '80' ]
[ '77', '96', '77', '97' ]
[ '42', '92', '42', '91' ]
[ '26', '27', '26', '89' ]
[ '64', '65', '23', '65' ]
[ '31', '62', '32', '60' ]
[ '61', '81', '61', '80' ]
[ '57', '87', '87', '87' ]
583
